# Timeout is in tenths of a second, 0 disables it.
TIMEOUT 100

DEFAULT raspup

LABEL raspup
	PMEDIA usbflash

LABEL "raspup pfix-ram"
	PFIX ram

LABEL "raspup pfix-copy"
	PFIX copy

LABEL search
	SEARCH_DRIVE all

LABEL "ram disk shell"
	PFIX rdsh


# Multiple parameters can be specified in each LABEL section,
# put each one on it's own line.

# Supported parameters passed to init:
# PDEV1 PDRV PFIX PIMOD PMEDIA PSAVE PSAVEMARK PSUBDIR PUPSFS
# ZDRV FDRV ADRV YDRV


# Parameters used by init-bootmenu:

# DISTRO_SPECS  # Path of DISTRO_SPECS file to temporarily replace
                # the one in initrd.gz (also used to determine the
                # DISTRO_FILE_PREFIX when searching for savefiles).

# SEARCH_DIR    # Subdirectory to search for savefiles,
                # puppy sfs files and DISTRO_SPECS files.

# SEARCH_DRIVE  # Drive to search for savefiles,
                # puppy sfs files and DISTRO_SPECS files.
                # Can be used together with SEARCH_DIR
